-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 0E10CA77-E0DA-431B-BB1D-34919C26946C
CrashReporter Key:   A2BEAD7B-FAD5-A92D-C718-4D8661A7343F
Hardware Model:      Mac15,6
Process:             Zunlo [73598]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/BB3268E8-8E40-4C1D-9814-442FBC01F1AC/data/Containers/Bundle/Application/7EEC2B4F-ED6A-4427-9918-3321835C9EE3/Zunlo.app/Zunlo
Identifier:          net.loginode.zunloapp.dev
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [72509]
Coalition:           com.apple.CoreSimulator.SimDevice.BB3268E8-8E40-4C1D-9814-442FBC01F1AC [20440]
Responsible Process: SimulatorTrampoline [1102]

Date/Time:           2025-09-27 17:44:55.3912 -0300
Launch Time:         2025-09-27 17:44:51.1698 -0300
OS Version:          macOS 14.7 (23H124)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x0000000192fcbd38
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [73598]

Triggered by Thread:  6

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x102591170 mach_msg2_trap + 8
  "deployVersion" : 210,
  "modelCode" : "Mac15,6",
  "coalitionID" : 20440,
  "osVersion" : {
    "train" : "macOS 14.7",
    "build" : "23H124",
    "releaseType" : "User"
  },
  "captureTime" : "2025-09-27 17:44:55.3912 -0300",
  "codeSigningMonitor" : 1,
  "incident" : "0E10CA77-E0DA-431B-BB1D-34919C26946C",
  "pid" : 73598,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-09-27 17:44:51.1698 -0300",
  "procStartAbsTime" : 4496612378039,
  "procExitAbsTime" : 4496701162843,
  "procName" : "Zunlo",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/BB3268E8-8E40-4C1D-9814-442FBC01F1AC\/data\/Containers\/Bundle\/Application\/7EEC2B4F-ED6A-4427-9918-3321835C9EE3\/Zunlo.app\/Zunlo",
  "bundleInfo" : {"CFBundleShortVersionString":"0.1.0","CFBundleVersion":"1","CFBundleIdentifier":"net.loginode.zunloapp.dev"},
  "storeInfo" : {"deviceIdentifierForVendor":"65975461-CC7A-5A71-9CCC-D117449EEC2E","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 72509,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.BB3268E8-8E40-4C1D-9814-442FBC01F1AC",
  "crashReporterKey" : "A2BEAD7B-FAD5-A92D-C718-4D8661A7343F",
  "responsiblePid" : 1102,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "net.loginode.zunloapp.dev",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"SgMAVMr8YNMqBQC14AMCquEDA6riAwSq4wMFquQDCarlAwiq0+gMlA==","atPC":"IAAg1Ci6gVL\/EwC56AcA+UgAgFLoAwA5gB8A8ADQGpGDHwDwY4AckQ=="},
  "wakeTime" : 114096,
  "sleepWakeUUID" : "67F290C0-8666-4550-B7A5-6979B89EBE5A",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x0000000192fcbd38","rawCodes":[1,6761004344],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":73598},
  "os_fault" : {"process":"Zunlo"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":4164,"task_for_pid":101},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 6,
